geography_code,crime_sum_2021
E01000006,94
E01000007,512
E01000008,225
E01000009,299
E01000010,1329
E01000011,112
E01000012,142
E01000013,263
E01000014,100
E01000015,147
E01000016,106
E01000017,104
E01000018,113
E01000019,86
E01000020,81
E01000021,129
E01000022,68
E01000023,246
E01000024,57
E01000025,116
E01000027,161
E01000028,123
E01000029,103
E01000030,237
E01000031,143
E01000032,216
E01000033,96
E01000034,118
E01000035,210
E01000036,136
E01000037,94
E01000038,60
E01000039,87
E01000040,122
E01000041,82
E01000042,120
E01000043,85
E01000044,132
E01000045,243
E01000046,97
E01000048,30
E01000049,224
E01000050,119
E01000051,56
E01000052,130
E01000053,140
E01000054,96
E01000055,105
E01000056,214
E01000057,156
E01000058,142
E01000059,86
E01000060,279
E01000061,225
E01000062,151
E01000063,94
E01000064,203
E01000065,111
E01000066,109
E01000067,127
E01000068,111
E01000069,85
E01000070,246
E01000071,183
E01000072,200
E01000073,116
E01000074,101
E01000075,161
E01000076,102
E01000077,122
E01000078,139
E01000079,113
E01000080,130
E01000081,89
E01000082,173
E01000083,108
E01000084,174
E01000085,133
E01000086,92
E01000087,216
E01000088,156
E01000089,140
E01000090,153
E01000091,163
E01000092,498
E01000093,183
E01000094,111
E01000095,435
E01000096,171
E01000097,130
E01000098,205
E01000099,128
E01000100,106
E01000101,115
E01000102,123
E01000103,114
E01000104,150
E01000105,289
E01000106,210
E01000107,74
E01000108,171
E01000109,164
E01000110,66
E01000111,220
E01000112,181
E01000113,154
E01000114,220
E01000115,67
E01000116,92
E01000117,136
E01000118,69
E01000119,54
E01000120,48
E01000121,61
E01000122,48
E01000123,109
E01000124,263
E01000125,408
E01000126,138
E01000127,108
E01000128,114
E01000129,300
E01000130,99
E01000131,131
E01000132,82
E01000133,93
E01000134,83
E01000135,87
E01000136,75
E01000137,118
E01000138,98
E01000139,69
E01000140,135
E01000141,448
E01000142,113
E01000143,167
E01000144,163
E01000145,101
E01000146,403
E01000147,66
E01000148,217
E01000150,300
E01000151,196
E01000152,137
E01000153,110
E01000154,143
E01000155,348
E01000156,80
E01000157,39
E01000158,98
E01000159,116
E01000160,185
E01000161,136
E01000162,148
E01000163,162
E01000164,235
E01000165,61
E01000166,72
E01000167,88
E01000168,58
E01000169,73
E01000170,159
E01000171,281
E01000172,55
E01000173,62
E01000174,202
E01000175,59
E01000176,92
E01000177,82
E01000178,91
E01000179,71
E01000180,64
E01000181,135
E01000182,118
E01000183,56
E01000184,126
E01000185,92
E01000186,46
E01000187,54
E01000188,110
E01000189,129
E01000190,79
E01000191,58
E01000192,212
E01000193,372
E01000194,220
E01000195,207
E01000196,208
E01000197,90
E01000198,114
E01000199,68
E01000200,68
E01000201,69
E01000202,72
E01000203,146
E01000204,84
E01000205,84
E01000206,123
E01000207,91
E01000208,88
E01000209,79
E01000210,67
E01000211,219
E01000212,81
E01000213,59
E01000214,118
E01000215,86
E01000216,87
E01000217,69
E01000218,130
E01000219,146
E01000220,94
E01000221,320
E01000222,111
E01000223,249
E01000224,74
E01000225,59
E01000226,99
E01000227,63
E01000228,99
E01000229,56
E01000230,61
E01000231,93
E01000232,101
E01000233,136
E01000234,81
E01000235,116
E01000236,79
E01000237,204
E01000238,113
E01000239,125
E01000240,103
E01000241,108
E01000242,74
E01000243,177
E01000244,161
E01000245,234
E01000246,41
E01000247,91
E01000248,128
E01000249,45
E01000250,254
E01000251,229
E01000252,82
E01000253,84
E01000254,57
E01000255,112
E01000256,72
E01000257,173
E01000258,173
E01000259,113
E01000260,122
E01000261,41
E01000262,130
E01000263,52
E01000264,257
E01000265,73
E01000266,51
E01000267,52
E01000268,255
E01000269,56
E01000270,50
E01000271,111
E01000272,55
E01000273,116
E01000274,101
E01000275,47
E01000276,34
E01000277,61
E01000278,43
E01000279,48
E01000280,48
E01000281,150
E01000282,77
E01000283,41
E01000284,73
E01000285,49
E01000286,83
E01000287,60
E01000288,52
E01000289,121
E01000290,94
E01000291,74
E01000292,86
E01000293,73
E01000294,171
E01000295,108
E01000296,213
E01000297,59
E01000298,154
E01000299,190
E01000300,59
E01000301,44
E01000302,112
E01000303,41
E01000304,75
E01000305,225
E01000306,46
E01000307,801
E01000308,87
E01000309,76
E01000310,252
E01000311,117
E01000312,162
E01000313,146
E01000314,163
E01000315,97
E01000316,265
E01000317,80
E01000318,86
E01000319,58
E01000320,60
E01000321,124
E01000322,107
E01000323,326
E01000324,79
E01000325,55
E01000326,57
E01000327,46
E01000328,70
E01000329,66
E01000330,234
E01000331,124
E01000332,64
E01000333,162
E01000334,63
E01000335,301
E01000336,206
E01000337,88
E01000338,80
E01000339,53
E01000340,31
E01000341,41
E01000342,33
E01000343,74
E01000344,67
E01000345,31
E01000346,36
E01000347,58
E01000348,28
E01000349,48
E01000350,48
E01000351,45
E01000352,201
E01000353,37
E01000354,52
E01000355,27
E01000356,64
E01000357,22
E01000358,65
E01000359,41
E01000360,406
E01000361,32
E01000362,525
E01000363,49
E01000364,55
E01000365,109
E01000366,57
E01000367,111
E01000368,82
E01000369,53
E01000370,56
E01000371,51
E01000372,111
E01000373,82
E01000374,108
E01000375,108
E01000376,60
E01000377,108
E01000378,444
E01000379,76
E01000380,103
E01000381,95
E01000382,38
E01000383,82
E01000384,55
E01000385,161
E01000386,180
E01000387,44
E01000388,44
E01000389,80
E01000390,58
E01000391,67
E01000392,180
E01000393,69
E01000394,80
E01000395,44
E01000396,27
E01000398,47
E01000399,62
E01000400,59
E01000401,90
E01000402,109
E01000403,551
E01000404,251
E01000405,111
E01000406,121
E01000407,80
E01000408,176
E01000409,20
E01000410,79
E01000411,42
E01000412,78
E01000413,104
E01000414,196
E01000415,36
E01000416,216
E01000417,105
E01000418,68
E01000419,47
E01000420,39
E01000421,21
E01000422,115
E01000423,31
E01000424,54
E01000425,20
E01000426,48
E01000427,80
E01000428,180
E01000429,215
E01000430,140
E01000431,121
E01000432,192
E01000433,220
E01000434,118
E01000435,163
E01000436,33
E01000437,52
E01000438,81
E01000439,138
E01000440,23
E01000441,127
E01000442,48
E01000443,42
E01000444,59
E01000445,83
E01000446,63
E01000447,166
E01000448,32
E01000449,41
E01000450,72
E01000451,44
E01000452,49
E01000453,42
E01000454,122
E01000455,51
E01000456,42
E01000457,272
E01000458,53
E01000459,110
E01000460,35
E01000461,49
E01000462,164
E01000463,25
E01000464,77
E01000465,166
E01000466,170
E01000467,86
E01000468,182
E01000469,85
E01000470,125
E01000471,47
E01000472,205
E01000473,205
E01000474,65
E01000475,215
E01000476,90
E01000477,123
E01000478,99
E01000479,77
E01000480,69
E01000481,110
E01000482,416
E01000483,178
E01000484,119
E01000485,61
E01000486,55
E01000487,133
E01000488,87
E01000489,109
E01000490,237
E01000491,129
E01000492,72
E01000493,63
E01000494,88
E01000495,136
E01000497,212
E01000498,109
E01000499,172
E01000501,104
E01000502,136
E01000503,115
E01000504,125
E01000505,78
E01000506,191
E01000507,122
E01000508,302
E01000509,114
E01000510,334
E01000511,115
E01000512,131
E01000513,81
E01000514,63
E01000515,161
E01000516,157
E01000517,104
E01000518,99
E01000519,101
E01000520,109
E01000521,285
E01000522,99
E01000523,269
E01000524,496
E01000525,147
E01000526,253
E01000527,170
E01000528,150
E01000530,80
E01000531,178
E01000532,143
E01000533,269
E01000534,87
E01000535,167
E01000536,105
E01000538,70
E01000539,56
E01000540,43
E01000541,101
E01000543,141
E01000544,100
E01000545,236
E01000546,183
E01000547,95
E01000548,291
E01000549,101
E01000550,206
E01000551,156
E01000552,67
E01000553,223
E01000554,121
E01000555,104
E01000556,268
E01000557,148
E01000558,132
E01000559,126
E01000560,112
E01000561,129
E01000562,49
E01000563,60
E01000564,119
E01000565,92
E01000566,53
E01000567,62
E01000568,378
E01000569,66
E01000570,87
E01000571,144
E01000572,50
E01000573,53
E01000574,46
E01000575,126
E01000576,78
E01000577,165
E01000578,233
E01000579,98
E01000580,232
E01000581,93
E01000582,124
E01000583,166
E01000584,68
E01000585,57
E01000586,370
E01000587,68
E01000588,442
E01000589,138
E01000590,64
E01000591,183
E01000592,103
E01000593,90
E01000594,127
E01000595,134
E01000596,158
E01000599,110
E01000600,755
E01000601,629
E01000602,120
E01000603,121
E01000604,100
E01000605,117
E01000606,76
E01000607,83
E01000608,226
E01000609,98
E01000610,99
E01000611,73
E01000612,82
E01000613,66
E01000615,313
E01000616,87
E01000617,103
E01000618,58
E01000619,43
E01000620,79
E01000621,102
E01000622,98
E01000623,99
E01000624,59
E01000625,79
E01000626,137
E01000627,174
E01000628,333
E01000629,106
E01000630,264
E01000631,200
E01000632,145
E01000633,224
E01000634,114
E01000635,581
E01000636,156
E01000637,86
E01000638,170
E01000639,91
E01000640,211
E01000641,159
E01000642,312
E01000643,218
E01000644,153
E01000645,51
E01000646,90
E01000647,60
E01000648,124
E01000649,58
E01000650,51
E01000651,79
E01000652,47
E01000653,57
E01000654,37
E01000655,60
E01000656,54
E01000657,128
E01000658,50
E01000659,46
E01000661,245
E01000662,98
E01000663,93
E01000664,68
E01000665,102
E01000666,86
E01000667,77
E01000668,163
E01000669,91
E01000670,107
E01000671,172
E01000672,101
E01000673,86
E01000674,129
E01000675,1052
E01000676,1224
E01000677,474
E01000678,84
E01000679,66
E01000680,60
E01000681,29
E01000682,49
E01000683,44
E01000684,29
E01000685,62
E01000686,30
E01000687,62
E01000688,40
E01000689,65
E01000690,54
E01000691,58
E01000692,108
E01000693,133
E01000694,62
E01000695,50
E01000696,88
E01000697,58
E01000698,56
E01000699,122
E01000700,77
E01000701,51
E01000702,44
E01000703,137
E01000704,87
E01000705,83
E01000706,81
E01000707,37
E01000708,67
E01000709,68
E01000710,112
E01000711,121
E01000712,95
E01000713,96
E01000714,345
E01000715,61
E01000716,48
E01000717,64
E01000718,117
E01000719,379
E01000720,264
E01000721,224
E01000722,329
E01000723,33
E01000724,143
E01000725,150
E01000726,64
E01000727,169
E01000728,242
E01000729,277
E01000730,196
E01000731,60
E01000732,51
E01000733,85
E01000734,40
E01000735,123
E01000736,79
E01000737,131
E01000738,126
E01000739,151
E01000740,323
E01000741,134
E01000742,167
E01000743,199
E01000744,156
E01000745,141
E01000746,105
E01000747,131
E01000748,69
E01000749,89
E01000750,85
E01000751,158
E01000752,56
E01000753,28
E01000754,71
E01000755,19
E01000756,132
E01000757,26
E01000758,29
E01000759,43
E01000760,66
E01000761,53
E01000762,48
E01000763,40
E01000764,85
E01000765,121
E01000766,46
E01000767,56
E01000768,41
E01000769,343
E01000770,74
E01000771,91
E01000772,41
E01000773,37
E01000774,91
E01000775,141
E01000777,63
E01000778,140
E01000779,115
E01000780,100
E01000781,85
E01000782,171
E01000783,75
E01000784,41
E01000785,101
E01000786,94
E01000787,72
E01000788,91
E01000789,183
E01000790,433
E01000791,46
E01000792,88
E01000793,30
E01000794,28
E01000795,51
E01000796,145
E01000797,174
E01000798,159
E01000799,301
E01000800,158
E01000801,107
E01000802,91
E01000803,95
E01000804,70
E01000805,107
E01000806,164
E01000807,109
E01000808,26
E01000809,29
E01000810,42
E01000811,42
E01000812,71
E01000813,62
E01000814,38
E01000815,34
E01000816,79
E01000818,47
E01000819,173
E01000820,184
E01000822,93
E01000823,124
E01000824,133
E01000825,99
E01000826,31
E01000827,55
E01000828,78
E01000829,46
E01000830,49
E01000831,40
E01000832,34
E01000833,42
E01000834,39
E01000835,218
E01000836,23
E01000837,54
E01000838,58
E01000839,37
E01000840,48
E01000841,40
E01000842,76
E01000843,84
E01000844,103
E01000845,168
E01000846,75
E01000847,129
E01000848,113
E01000849,98
E01000850,694
E01000851,348
E01000852,294
E01000853,252
E01000854,942
E01000855,761
E01000856,313
E01000857,111
E01000858,297
E01000859,179
E01000860,88
E01000861,294
E01000862,259
E01000863,1237
E01000864,101
E01000865,172
E01000866,142
E01000867,150
E01000868,100
E01000869,150
E01000870,164
E01000871,117
E01000872,190
E01000873,99
E01000874,47
E01000875,110
E01000876,135
E01000877,86
E01000878,61
E01000879,91
E01000880,57
E01000881,105
E01000882,83
E01000883,149
E01000884,61
E01000885,46
E01000886,82
E01000887,126
E01000888,129
E01000889,81
E01000890,92
E01000891,172
E01000892,126
E01000893,74
E01000894,83
E01000895,156
E01000896,89
E01000897,73
E01000898,380
E01000899,135
E01000900,150
E01000901,131
E01000902,100
E01000903,91
E01000904,287
E01000905,186
E01000906,140
E01000907,100
E01000908,86
E01000909,79
E01000910,91
E01000911,61
E01000912,176
E01000913,326
E01000914,977
E01000915,215
E01000916,351
E01000917,146
E01000918,750
E01000919,881
E01000920,219
E01000921,278
E01000922,275
E01000923,87
E01000924,85
E01000925,75
E01000926,103
E01000927,178
E01000928,243
E01000929,175
E01000930,411
E01000931,463
E01000932,107
E01000933,199
E01000934,79
E01000935,91
E01000936,130
E01000937,174
E01000938,350
E01000939,378
E01000940,91
E01000941,120
E01000942,249
E01000943,195
E01000944,105
E01000945,364
E01000946,299
E01000947,481
E01000948,168
E01000949,69
E01000950,89
E01000951,82
E01000952,114
E01000953,542
E01000954,91
E01000955,127
E01000956,352
E01000957,101
E01000958,396
E01000959,143
E01000960,233
E01000961,126
E01000962,57
E01000963,255
E01000964,74
E01000965,135
E01000966,62
E01000967,95
E01000968,111
E01000969,207
E01000970,69
E01000971,65
E01000972,263
E01000973,324
E01000974,169
E01000975,146
E01000976,247
E01000977,154
E01000978,114
E01000979,130
E01000980,82
E01000981,102
E01000982,94
E01000983,126
E01000984,110
E01000985,88
E01000986,121
E01000987,61
E01000989,52
E01000990,134
E01000991,56
E01000992,164
E01000993,101
E01000994,102
E01000995,120
E01000996,35
E01000997,74
E01000998,138
E01000999,63
E01001000,146
E01001001,137
E01001002,53
E01001003,69
E01001004,154
E01001005,144
E01001006,225
E01001007,90
E01001008,168
E01001009,147
E01001010,263
E01001011,325
E01001012,303
E01001013,754
E01001014,1192
E01001015,120
E01001016,116
E01001017,48
E01001018,56
E01001019,52
E01001020,79
E01001021,74
E01001022,54
E01001023,201
E01001024,55
E01001025,26
E01001026,58
E01001027,66
E01001028,68
E01001029,101
E01001030,47
E01001031,39
E01001032,65
E01001033,151
E01001034,89
E01001035,98
E01001036,83
E01001037,157
E01001038,110
E01001039,52
E01001040,111
E01001041,152
E01001042,432
E01001043,1065
E01001044,86
E01001045,952
E01001046,61
E01001047,150
E01001048,804
E01001049,75
E01001050,55
E01001051,96
E01001052,90
E01001053,94
E01001054,126
E01001055,88
E01001056,95
E01001057,134
E01001058,27
E01001059,60
E01001060,62
E01001061,90
E01001062,127
E01001063,91
E01001064,156
E01001065,159
E01001066,80
E01001067,41
E01001068,84
E01001069,34
E01001070,79
E01001071,60
E01001072,61
E01001073,86
E01001074,112
E01001075,68
E01001076,314
E01001077,49
E01001078,144
E01001079,140
E01001080,131
E01001081,130
E01001082,101
E01001083,55
E01001084,112
E01001085,135
E01001086,78
E01001087,305
E01001088,76
E01001089,215
E01001090,142
E01001091,111
E01001092,87
E01001093,62
E01001094,68
E01001095,99
E01001096,47
E01001097,480
E01001098,62
E01001099,62
E01001100,35
E01001101,25
E01001102,59
E01001103,54
E01001104,49
E01001105,58
E01001106,92
E01001107,50
E01001108,42
E01001109,237
E01001110,215
E01001111,178
E01001112,132
E01001113,150
E01001114,142
E01001115,208
E01001116,196
E01001117,274
E01001118,387
E01001119,19
E01001120,59
E01001121,18
E01001122,64
E01001123,28
E01001124,28
E01001125,102
E01001126,28
E01001127,82
E01001128,105
E01001129,43
E01001130,95
E01001131,64
E01001132,100
E01001133,50
E01001134,47
E01001135,93
E01001136,271
E01001137,165
E01001138,75
E01001139,99
E01001140,71
E01001141,69
E01001142,126
E01001143,116
E01001144,128
E01001145,245
E01001146,91
E01001147,130
E01001148,116
E01001149,111
E01001150,123
E01001151,143
E01001152,211
E01001153,105
E01001154,211
E01001155,358
E01001156,90
E01001157,130
E01001158,80
E01001159,104
E01001160,156
E01001161,118
E01001162,114
E01001163,122
E01001164,202
E01001165,108
E01001166,161
E01001167,275
E01001168,156
E01001169,114
E01001170,179
E01001171,105
E01001172,287
E01001173,169
E01001174,80
E01001175,119
E01001176,152
E01001177,193
E01001178,498
E01001179,103
E01001180,135
E01001181,314
E01001182,129
E01001183,368
E01001184,78
E01001185,100
E01001186,156
E01001187,111
E01001188,163
E01001189,60
E01001190,89
E01001191,310
E01001192,132
E01001193,159
E01001194,80
E01001195,94
E01001196,162
E01001197,97
E01001198,51
E01001199,124
E01001200,104
E01001201,74
E01001202,449
E01001203,147
E01001204,50
E01001205,80
E01001206,120
E01001207,102
E01001208,51
E01001209,86
E01001210,123
E01001211,49
E01001212,76
E01001213,120
E01001214,77
E01001215,212
E01001216,66
E01001217,65
E01001218,124
E01001219,126
E01001220,109
E01001221,1075
E01001222,260
E01001223,74
E01001224,76
E01001225,371
E01001226,51
E01001227,53
E01001228,90
E01001229,85
E01001230,114
E01001231,132
E01001232,81
E01001233,118
E01001234,175
E01001235,116
E01001236,58
E01001237,122
E01001238,353
E01001239,104
E01001240,133
E01001241,162
E01001242,99
E01001243,173
E01001244,177
E01001245,180
E01001246,262
E01001247,745
E01001248,108
E01001249,344
E01001250,186
E01001251,137
E01001252,220
E01001253,75
E01001254,68
E01001255,39
E01001257,158
E01001258,98
E01001259,91
E01001260,84
E01001261,405
E01001262,90
E01001263,207
E01001264,78
E01001265,106
E01001266,215
E01001267,176
E01001268,84
E01001269,70
E01001270,91
E01001271,96
E01001272,134
E01001273,79
E01001274,55
E01001275,118
E01001276,213
E01001277,197
E01001278,305
E01001279,58
E01001280,77
E01001281,59
E01001282,45
E01001283,168
E01001284,72
E01001285,131
E01001286,60
E01001287,52
E01001288,80
E01001289,52
E01001290,101
E01001291,90
E01001292,87
E01001293,66
E01001294,94
E01001295,56
E01001296,57
E01001297,115
E01001298,117
E01001299,67
E01001300,59
E01001301,120
E01001302,67
E01001303,127
E01001304,52
E01001305,46
E01001306,38
E01001307,113
E01001308,79
E01001309,98
E01001310,103
E01001311,104
E01001312,104
E01001313,60
E01001314,73
E01001315,77
E01001316,104
E01001317,112
E01001318,142
E01001319,75
E01001320,102
E01001321,123
E01001322,153
E01001323,235
E01001324,104
E01001325,125
E01001326,218
E01001327,190
E01001328,178
E01001329,80
E01001330,142
E01001331,107
E01001332,132
E01001333,282
E01001334,107
E01001335,87
E01001336,94
E01001337,239
E01001338,168
E01001339,137
E01001340,456
E01001341,95
E01001342,75
E01001343,81
E01001344,151
E01001345,88
E01001346,51
E01001347,294
E01001348,233
E01001349,130
E01001350,50
E01001351,355
E01001352,176
E01001353,101
E01001354,252
E01001355,180
E01001356,116
E01001357,134
E01001358,111
E01001359,225
E01001360,102
E01001361,824
E01001362,219
E01001363,92
E01001364,140
E01001365,134
E01001366,124
E01001367,244
E01001368,117
E01001369,112
E01001370,103
E01001371,184
E01001372,135
E01001373,126
E01001374,62
E01001375,68
E01001376,108
E01001377,65
E01001379,53
E01001380,79
E01001381,303
E01001382,50
E01001383,44
E01001384,62
E01001385,94
E01001386,99
E01001387,167
E01001388,185
E01001389,335
E01001390,68
E01001391,108
E01001392,73
E01001393,116
E01001394,151
E01001395,101
E01001396,90
E01001397,157
E01001398,118
E01001399,77
E01001400,104
E01001401,47
E01001402,101
E01001403,97
E01001404,64
E01001405,97
E01001406,158
E01001407,133
E01001408,125
E01001409,144
E01001410,153
E01001411,171
E01001412,230
E01001413,72
E01001414,120
E01001415,282
E01001416,58
E01001417,105
E01001418,123
E01001419,136
E01001420,80
E01001421,52
E01001422,53
E01001423,149
E01001424,81
E01001425,293
E01001426,163
E01001427,327
E01001428,151
E01001429,817
E01001430,147
E01001431,133
E01001432,237
E01001433,150
E01001434,132
E01001435,82
E01001436,115
E01001437,314
E01001438,152
E01001439,314
E01001440,155
E01001441,160
E01001442,178
E01001444,151
E01001445,272
E01001446,94
E01001447,189
E01001448,143
E01001449,118
E01001450,574
E01001451,143
E01001452,43
E01001453,53
E01001454,61
E01001455,78
E01001456,64
E01001457,80
E01001458,194
E01001459,136
E01001460,178
E01001461,138
E01001462,108
E01001463,80
E01001464,76
E01001465,173
E01001466,131
E01001467,92
E01001468,334
E01001469,69
E01001470,77
E01001471,94
E01001472,90
E01001473,65
E01001474,69
E01001475,51
E01001476,128
E01001477,142
E01001478,117
E01001479,164
E01001480,106
E01001481,82
E01001482,124
E01001483,159
E01001484,140
E01001485,158
E01001486,203
E01001487,159
E01001488,126
E01001489,200
E01001491,187
E01001492,118
E01001493,75
E01001494,91
E01001495,124
E01001496,89
E01001497,96
E01001498,401
E01001499,115
E01001500,120
E01001501,238
E01001502,229
E01001503,184
E01001504,108
E01001505,139
E01001506,248
E01001507,405
E01001508,233
E01001509,167
E01001510,107
E01001511,230
E01001512,209
E01001513,490
E01001514,115
E01001515,179
E01001516,201
E01001517,146
E01001518,154
E01001519,318
E01001520,99
E01001521,57
E01001522,93
E01001523,79
E01001524,80
E01001525,90
E01001526,43
E01001527,113
E01001528,151
E01001529,137
E01001530,92
E01001531,42
E01001532,88
E01001533,71
E01001534,169
E01001535,98
E01001536,367
E01001537,94
E01001538,44
E01001539,76
E01001540,164
E01001541,48
E01001542,87
E01001543,63
E01001544,133
E01001545,127
E01001546,112
E01001547,182
E01001548,156
E01001549,199
E01001550,99
E01001551,215
E01001552,195
E01001553,133
E01001554,296
E01001555,213
E01001556,102
E01001557,126
E01001558,432
E01001559,751
E01001560,120
E01001562,162
E01001563,81
E01001564,89
E01001565,60
E01001566,88
E01001567,55
E01001568,92
E01001569,118
E01001570,262
E01001571,104
E01001572,84
E01001573,110
E01001574,160
E01001575,213
E01001576,202
E01001577,166
E01001578,256
E01001579,131
E01001580,182
E01001581,128
E01001582,132
E01001583,79
E01001584,89
E01001585,84
E01001586,70
E01001587,100
E01001588,110
E01001589,192
E01001590,114
E01001591,188
E01001592,102
E01001593,88
E01001594,137
E01001595,136
E01001596,59
E01001597,94
E01001598,57
E01001599,156
E01001600,100
E01001601,48
E01001602,183
E01001603,100
E01001604,99
E01001605,48
E01001606,35
E01001607,91
E01001608,84
E01001609,336
E01001610,66
E01001611,91
E01001613,103
E01001614,122
E01001615,374
E01001617,160
E01001618,129
E01001619,86
E01001620,121
E01001621,113
E01001623,105
E01001624,110
E01001625,132
E01001629,171
E01001631,233
E01001632,129
E01001633,101
E01001634,151
E01001635,83
E01001636,166
E01001637,198
E01001638,125
E01001640,488
E01001641,373
E01001642,163
E01001644,217
E01001645,102
E01001646,267
E01001647,94
E01001648,111
E01001649,109
